security_code,number_of_shares2
39380,238725788
39390,16043624
39400,5712435
39410,247589657
39430,3878221
39440,1089747
39450,1529075
39460,16345892
39470,9887062
39480,5782028
39500,19621512
39510,22326033
39520,4966986
39530,4811676
39540,4440039
39550,10294928
39560,5999940
39600,1469443
39610,2923358
39620,14051128
39630,26577636
39640,27521198
39650,5706946
39660,31599858
39670,5141928
39680,5731082
39690,7442961
39700,1964200
39740,1444936
39750,23553316
39760,1389950
39770,720000
39780,39961604
39790,3280499
39810,5877729
39830,8299906
39840,3715800
39850,10994112
39860,1536881
39870,5043929
39880,2572000
39890,18187013
39900,18910620
39910,9197126
39920,8457808
39930,26813600
39940,21919040
39950,10504240
39960,10756000
39970,3265084
39980,1266666
39990,4963457
40040,145874364
40050,1635013610
40080,13792116
40210,147782128
40220,7925976
40230,20265082
40250,8638726
40260,9151912
40270,23509324
40280,39965490
40310,9846854
40330,25131206
40410,30176195
40420,324735851
40430,69451610
40440,40470924
40450,131628894
40460,23201353
40470,57523519
40620,139721788
40630,415702150
40640,8187321
40780,16800907
40800,32531914
40820,24211593
40880,195761919
40910,432756985
40920,8796108
40930,6986232
40940,20047231
40950,120169962
40970,55204641
40980,3007754
40990,58420299
41000,5761236
41020,2251871
41070,5100343
41090,12912981
41120,7902011
41130,2866688
41140,39877653
41150,11476894
41160,18565837
41180,65221577
41190,1569957
41200,1369701
41240,1066294
41510,536892393
41820,213639727
41830,195057422
41850,220431196
41860,41671689
41870,22147947
41880,1419885843
41890,36940648
42020,326734108
42030,47060303
42040,464251227
42050,218498496
42060,65294438
42080,101041683
42120,44441508
42150,97371960
42160,19133063
42170,208221568
19790,34068716
42180,20721353
42200,64969504
42210,11916520
42220,3860450
42240,4609853
42280,45291245
42290,6929152
42310,20005868
42340,10974655
42350,6321767
42370,28574939
42380,8988110
42390,41449885
42400,5692640
42410,4380305
42420,2717061
42430,2322757
42450,11990002
42460,70853470
42470,1317346
42480,12528000
42490,16545115
42500,630000
42720,173144821
42740,4002535
42750,23673960
42820,44645498
42840,12297817
42860,10533120
42870,12706092
42880,3815649
42900,63950770
42930,126443060
42950,13259091
42980,20058470
42990,4873077
43010,17302001
43040,4774023
43070,233097847
43080,11633248
43100,9854339
43120,31158269
43160,3224928
43170,14328913
43180,18857403
43190,18503932
43200,7544266
43210,223433200
43230,5307520
43240,281895967
43260,40163969
43270,5977022
43310,12951680
43330,12102262
43340,8651128
43350,2389000
43360,2312527
43370,13702004
43410,3498203
43420,12252733
43430,19726941
43440,136162776
43450,42679155
43460,12791889
43470,77989896
43480,54696858
43490,338710
43500,30381485
43510,4259633
43550,10378995
43560,2855137
43610,1217819
43620,23747300
43640,8032921
43650,3236111
43660,10735745
43670,4891495
43680,35503798
43690,7811854
43800,2445357
43810,2302264
43820,6972314
43830,646540
43840,27701800
43850,150015845
43860,5617980
43870,2099050
43880,5038972
43890,5884200
43900,12239946
43910,3185966
43920,27986693
43930,3850365
43940,1320700
43950,5490000
43960,5034862
43970,7865677
43980,3982271
43990,17935650
44010,102983921
44030,84169886
44040,10225036
44060,37286347
44090,21328055
44100,25580545
44200,20341396
44210,1480000
44220,2802300
44230,49999939
44240,3302188
44290,2102300
44300,2336750
44310,9293900
44330,17899333
44340,1690000
44350,5418500
44360,12977900
44370,1652792
44380,1946200
44390,2400000
44400,1867000
44410,3215000
44420,7150000
44440,1627500
44450,1240000
44520,486671728
44610,10160886
44620,8154038
44630,15705851
44640,21740896
44650,5903626
44710,22044789
45020,1554781063
45030,1885836827
45060,397296303
45070,311287414
45080,560777611
45120,34707998
45140,28241217
45160,67354119
45170,11961606
45190,547360610
45210,39717962
45230,286520696
45240,4067453
45260,16390942
45270,113971083
45280,514120540
45300,82664225
45310,21826876
45340,39229986
45360,399135642
45380,8775603
45390,3595232
45400,76457731
45410,63739141
45430,742902716
45440,56957004
45470,46716379
45480,56403917
45490,36881788
45500,22394756
45510,28073775
45520,30799198
45530,49209117
45540,31152074
45550,43776784
45560,3689204
45570,5170809
45580,8396265
45590,47654658
45630,104530977
45640,153844600
45650,76375832
45680,647886641
45690,57285446
45700,8723460
45710,50162358
45720,10831335
45740,14344079
45750,6833650
45760,26275200
45780,542188440
45790,20397915
45810,79814655
45820,89182849
45830,31614354
45840,27641986
45850,15296450
45860,11989100
45870,123966948
45880,13930900
45910,14402900
45920,49733033
45930,49277178
45940,41993500
45950,9524617
45960,42302768
45970,105130795
45980,4369600
46110,28594772
46120,320784366
46130,257142934
46150,30977139
46160,996015
46170,60700886
46190,22010408
46200,31829164
46210,19218608
46230,4196220
46240,1906629
46250,6255983
46260,28309578
46270,7543477
46280,2696406
46290,4575280
46330,58399174
46340,58391511
46350,2702166
46360,23505335
46400,5177851
46410,19027955
46420,5769835
46440,9597635
46450,9911231
46490,5035555
46500,8954012
46510,47805223
46530,13439101
46570,4677818
46580,35092583
46590,8405373
46610,328781433
46620,15046580
24920,114284353
46640,2934880
46650,51613401
46660,154776146
46670,5542720
46680,26557026
46690,2269930
46710,10965722
46730,859359
46740,10940088
46760,231498995
46780,6709681
46790,4997054
46800,95261674
46810,107027789
46840,88950512
46850,1268554
46860,64224100
46890,5083756915
46900,841535
46940,42597263
46950,7792174
46960,9908774
46990,3595398
47040,138828688
47050,4134788
47070,5600449
47080,68920868
47090,11082832
47120,154231956
47140,147623669
47160,127910341
47180,15842870
47190,14040083
47200,8053133
47250,17611461
47260,19858721
47280,7580160
47320,252425961
47330,75164014
47340,7826410
47350,7785742
47360,5285834
47390,231029251
47430,27437997
47450,54291299
47460,9202193
47480,4997492
47500,6412889
47510,125944858
47520,4424831
47550,1352825962
47600,804235
47610,11199297
47620,8261596
47630,21312533
47640,34968800
47650,82892430
47660,10752882
47670,22468422
47680,189601252
47690,7731762
47700,6284784
47710,14426608
47720,16511117
47770,16513800
47790,29337700
47810,16078221
47830,7941368
47840,16175800
47920,18996667
48010,11265686
48090,9865243
48120,32582577
48130,38792054
48140,12706503
48160,40925835
48190,45955748
48200,35092694
48240,9743481
48250,10920253
48260,16446352
48270,4148900
48280,5857531
48290,40133000
48320,7852600
48330,20003115
48340,993000
48370,39876678
48380,11330797
48390,26991082
48400,7999507
48450,16956751
48470,26311167
48480,37158048
48490,45605616
48750,43061161
49010,409285351
49020,494655353
49110,399391928
49120,290665368
49140,19749016
49170,46785286
49180,3853174
49190,32739554
49200,2095856
49210,119957908
49220,57043517
49230,17911067
49250,3933575
49260,4277011
49270,221179303
49280,34156567
49290,7955597
49310,20581300
49510,22112456
49520,7830874
49550,12669398
49560,36249546
49570,10274686
49580,41450999
49600,16382783
49620,6322118
49630,30321361
49660,9001911
49670,78163163
49680,20639149
49700,7937222
49710,18970859
49720,8286076
49730,5771560
49740,120415600
49750,27141517
49760,1324033
49770,18373811
49780,71149141
49790,5412137
49800,60607200
49850,20232730
49870,25332786
49900,10593210
49920,27082466
49940,6925998
49950,958728
49960,125262509
49970,78775478
49980,16482939
49990,14935575
50080,12440248
50090,8304651
50100,19749255
50110,28671686
50130,13577341
50150,22957818
50170,77062489
50180,9591359
50190,291267661
50200,3319673039
50210,84307598
51010,160450611
51030,75848887
51040,3837614
51050,153923940
51080,730861179
51100,263007597
51210,23396855
51220,19040149
51420,15857055
51610,19578432
51620,4529044
51840,14364890
51850,16562961
51860,29171551
51870,9315367
51890,967594
51910,103828397
51920,30254886
51940,10857826
51950,45890883
51990,1269666
52010,221518314
52020,90574981
52040,4186507
52080,36218846
52100,10493125
52120,2055757
52140,96618955
52160,16142290
52170,773635
52180,24325462
52320,38571280
52330,122390364
52370,11403250
52610,5554394
52620,24664317
52680,13147543
52690,56447561
52710,1268922
52730,19725537
52770,7796581
52790,2896210
52800,7215141
52820,31284967
52830,1681037
52840,6118980
52850,983804
52870,2986112
52880,38089332
52900,9192007
53010,213153498
53020,11063631
53040,4065865
53100,20972819
53310,14369800
53320,169317280
53330,321780559
53340,208172263
53370,29665681
53410,1695086
53420,3607912
53430,23307768
53440,12343080
53510,9338574
53520,8424955
53550,1351653
53560,10405466
53570,21977743
53580,23551060
53630,44626429
53670,11935948
53800,353846
53810,11807372
53840,24648042
53860,7654926
53870,17251232
53880,14448148
53910,7623661
53930,66336569
53950,922138
54010,920523447
54060,362308265
54080,54137524
54100,14629739
54110,575847928
54230,136599344
54400,43459048
54440,66885353
54450,9327094
54460,3835481
54490,38921012
54510,29475620
54560,6999784
54580,3002412
54610,27572596
54630,82749073
54640,7851426
54710,42629494
54760,14656300
54800,154646949
54810,56225141
54820,19683041
54840,7528959
54860,427569911
54910,6694561
55410,19505619
55420,3343825
55630,146568067
56020,12532539
56030,3314463
56070,15219534
56090,5131750
56100,1354608
56120,3289975
56140,19658342
56310,73506026
56320,15384378
56440,3150604
56580,48398071
56590,6133794
56600,5912127
56950,2963422
56980,14638068
56990,1713490
57020,40490544
57030,619216871
57040,5253200
57060,57106875
57070,13578466
57110,130951042
57130,274787745
57140,59184775
57150,39541466
57210,100592685
57240,2555139
57260,36798685
57270,71173239
57290,2441008
57410,48236846
57420,5448619
57530,2360189
57570,8127796
57810,2318968
58010,70486369
58020,779894054
58030,285312469
58050,29823564
58070,6791084
58090,61783025
58160,12537037
58170,4686049
58190,6749546
58200,1141876
58210,14047490
58510,32369032
58520,25914370
58560,86991984
58570,39348857
59000,5872548
59010,193337856
59020,12188306
59030,5659972
59050,1348558
59060,14501145
59070,2863431
59090,29334224
59110,41354966
59120,119541608
59150,4720750
59180,2182307
59210,2911992
59220,1166693
59230,2203094
59350,767211
59360,6337543
59380,290094994
59390,779211
59400,126130454
59410,6302479
59420,21439745
59430,47810526
59450,4627585
59460,34739662
59470,51399692
59490,47925893
59500,16225299
59510,16185647
59520,11767996
59530,814249
59550,138550962
59560,9580110
59570,37192217
59580,3391842
59590,49829488
59620,960867
59640,1434067
59650,13106290
59660,2395667
59670,2073966
59690,933925
59700,42812238
59710,1357733
59730,6186749
59740,3387080
59750,52483036
59760,40806884
59790,1423710
59810,16122436
59830,1074287
59840,13900308
59850,31920814
59860,22405501
59870,1656039
59880,35814749
59890,28197563
59900,2041615
59910,237091120
59920,6262255
59930,9575683
59940,4401065
59970,4775220
59980,4093956
59990,10258315
60050,112573687
60130,82668356
60160,2795230
60180,3211844
60220,1504793
60230,31829465
60250,1596669
60260,1061166
60270,22234333
60280,36303531
60300,6750067
60310,2109186
60320,9694809
60330,5441010
60340,5672557
60350,17824493
60360,14101942
60370,11771932
60380,4442078
60390,2421677
60400,15880200
60420,1882370
60440,5827742
60450,7915657
60460,18646896
60470,23642174
60480,15112242
60500,10124501
60540,28140480
60550,102620946
60580,46545655
60590,19331023
60600,3842975
60610,4804578
60620,14004368
60630,2477740
60640,7928592
60650,10481814
60660,4810500
60670,5004586
60690,7306590
60700,12249145
60710,39381383
60720,22799699
60730,12341653
60740,3952484
60760,15203622
33560,16114961
60770,12886172
60780,5911579
60800,15604801
60810,14019156
60820,10509012
60830,7579115
60850,1611125
60860,5326788
60870,3979807
60880,19254639
60890,22236097
60900,5850766
60910,15067221
60920,6499132
33880,11456224
60930,41722350
60940,15760360
60950,9197848
60960,2289870
60970,9432825
60980,1670783960
60990,30299560
61010,51807688
61030,31573145
61040,24135569
61110,2411795
61120,999148
61130,356611606
61180,61734991
61210,6554293
61250,4003960
61310,3441853
61340,91344984
61350,24444004
61360,98004389
61370,4138017
61380,2972533
61400,55501892
61410,121798083
61420,3668663
61430,47043544
61440,15149792
61450,18067654
61460,35926348
61470,4434282
61490,5866992
61500,919966
61510,21247619
61550,10753255
61560,2399248
61570,12503523
61580,6428651
61590,6079770
61610,2719030
61640,5928062
61650,21742064
61660,6200900
61670,19999964
61710,14436400
61720,13526210
61730,2032331
61740,366666
61750,14570054
61760,14427712
61770,7847257
34640,7080457
61780,4043203999
61790,40000
61800,1739765
61810,10180971
61820,10295974
61830,73515620
61840,37608224
61850,12899229
61860,5434786
61870,17561335
61880,13499462
61890,9149887
61900,2922700
61910,19050400
61920,22872571
61930,2913653
61940,13273795
61950,1394095
61960,19104200
61970,94125486
61980,8503480
61990,13766361
62000,16788369
62010,310485172
62030,12384689
62050,7900768
62080,6379171
62100,20586554
62170,6389608
62180,6306580
62220,35511541
62320,10264605
62330,5391000
62350,41758969
62360,6334906
62370,22490400
62380,28295675
62390,3449687
62400,69189845
62450,15043596
62460,12395057
62470,28104913
62480,1873385
62490,14262879
62500,41487480
62540,9117464
62550,22051991
62560,11999814
62570,22395455
62580,10376316
62620,24810656
62640,13052903
62650,1532269
62660,13414773
62670,1766129
62680,124086293
62710,27731047
62720,26777829
62730,67219220
62740,18188624
62760,4243565
62770,8091578
62780,17276400
62790,6567441
62810,16072695
62820,31307568
62840,14991769
62860,6430819
62870,33563534
62890,27191623
62910,8940845
62920,7081779
62930,19987615
62940,8126085
62950,16915356
62970,8966560
62980,9012472
62990,16115852
63000,12419356
63010,943908946
63020,122525528
63030,3064961
63050,212654773
63060,7663431
63070,7771826
63090,9978339
63100,22590914
63120,16744520
63150,25009306
63160,4823050
63170,9364443
63190,49150258
63220,7184834
63230,17281481
63240,96263175
63250,11528926
63260,1232181427
63270,7647762
63280,6592133
63300,38333827
63310,7861031
63320,44504887
63330,19762555
63340,11388436
63350,8728383
63360,8153219
63370,5648347
63380,5460398
63390,53237569
63400,27668008
63420,1341722
63430,45007254
63450,77624980
63460,1233638
63470,2671452
63490,57837557
63510,25038256
63550,5292489
63560,14189640
63570,18451860
63580,4262585
36590,895818374
63600,1399694
63610,97893124
63620,3686073
63630,27275610
63640,29336828
63650,4296273
63660,258967373
63670,292508233
63680,11423137
63690,9039351
63700,112279619
63710,37850138
63730,10912550
63760,71187344
63780,19774422
63790,46226981
63800,1461639
63810,41738841
63820,16400744
63830,125814091
63840,6158500
63870,8033317
63900,11717724
63910,1655333
63920,2394211
63930,4103462
63950,126630245
63960,1104714
64000,7739991
64020,5558755
64030,4288659
64050,6477055
64060,80868718
64070,61920313
64080,1496906
64090,20416432
64110,5067805
64120,98638683
64130,35806341
64140,8387852
64160,1532031
64170,81175506
64180,29641696
64190,16700036
64200,20036559
64240,4398631
64250,78643784
64280,22495429
64300,14783060
64320,47697802
64330,6312716
64360,74733204
64390,1891595
64400,29295736
64440,27677106
64450,19331618
64480,259756646
64540,48907689
64550,45235941
64570,60772293
64580,26060549
64590,51149433
64600,234735549
64610,8224302
64620,9866315
64630,35484198
64640,40209362
64650,72420669
64660,2283973
64670,9051234
64690,7242419
64700,29012254
64710,512006094
64720,531142899
64730,342971341
64740,24848968
64790,415131573
64800,71649623
64810,126568007
64820,34035818
64840,8066966
64850,11373823
64860,49085538
64880,6382339
64890,18833224
64900,24447245
64920,1735442
64930,28884731
64940,30712923
64950,47855626
64960,3627463
64970,6672591
64980,94624917
65010,965606010
65020,536061162
65030,2145045229
65040,142845676
65050,8942440
65060,261813246
65070,29733991
65080,45371500
65130,6411870
65160,12105006
65170,20957899
65180,4470513
65310,3049850
65320,15109113
65330,8631147
65350,23844650
65370,6870400
65380,20960769
65390,24908068
65410,13823901
65420,3715669
65440,40290714
65450,5413351
65460,5367675
65470,12881858
65480,4689938
65490,2477907
65500,9813068
65510,7333427
65520,17870832
65530,10444661
65540,8750664
65550,4680000
65560,27599898
65570,2393300
65610,10889960
65620,17868130
65630,1224270
65640,3139150
65650,14175746
65660,15871400
65670,3164700
65680,7720200
65690,33564226
65700,5827000
65710,12400877
65720,28140000
65730,2059680
65740,2215310
65750,2984638
65760,700000
65770,1227900
65780,7135920
65790,1863973
65800,2612700
65840,36395247
65860,271467057
65880,54958335
65900,4408812
65910,39037607
65920,66358938
65940,294293922
65960,3726000
66150,19295153
66160,11288952
66170,16126509
66180,8367290
66190,31299298
66200,40014506
66220,24803630
66230,9490698
66240,95422976
66250,85521890
66260,2836528
66270,9097314
66280,124742590
66290,13477295
66300,55944190
66320,163943558
66330,9801367
66340,14904379
66350,2595859
66370,13028979
66380,30664233
66390,6554469
66400,16722611
66410,106874675
66430,4964690
66440,48921085
66450,205361564
66470,1375458
66480,3203214
66510,40459967
66520,31635212
66530,12090550
66540,5921170
66550,4226926
66560,3301769
66580,13974587
66590,5638844
66620,14630500
66630,5870493
66640,6177953
66660,7371350
66680,8583960
66700,98087448
66740,81834713
66750,5842618
66760,19700405
66770,10534629
66780,8476518
66950,176400
66960,3159389
66970,5331191
66980,6336000
66990,3614217
67010,259710137
67020,202683867
67030,86508086
67040,9900374
67060,12219347
67070,24232745
67090,13272632
67150,4414367
67180,16310433
67210,13041000
67220,6256807
67230,1691193409
67240,352237139
67270,162425099
67280,49279146
67300,11187597
67310,58089869
67340,1916805
67360,22585354
67400,846165797
67410,65288253
67420,62717787
67430,17791453
67440,60299379
67450,25033350
67470,41429951
67480,13148035
67500,42831892
67520,2332390472
67530,531311607
67540,137366359
67550,104626928
67570,4815898
67580,1250772666
67620,126288818
67630,9827660
67680,82042757
67690,10810079
67700,206104869
67710,6018231
67720,1550244
67750,8729124
67760,16596164
67770,11760635
67780,8070930
67790,19624751
67850,14385543
67860,19329960
67870,26173942
67880,7895342
67890,12555716
67940,22607359
67970,5770010
67980,6480517
68000,20236558
68030,28810614
68040,58458027
68060,36462729
68070,90919782
68090,33862096
68100,52840834
68140,31511435
68150,5881102
68170,27118578
68190,28473314
68200,14817062
68220,1289782
68230,12277198
68240,12360023
68260,23424498
68320,11999298
68340,9243881
68350,109671269
68360,1268170
68370,14329713
68380,4414646
68390,34118966
68400,918743
68410,266935361
68440,10299497
68450,142537468
68460,773743
68480,19832677
68490,85156082
68500,8471756
68520,1480745
68530,27652031
68550,10589321
68560,42170433
68570,197834255
68580,11165864
68590,22858027
68610,121264126
68620,7444799
68630,7305976
68640,6699124
68660,13626173
68670,3549289
68690,208719664
68700,5892667
68710,38157368
68740,4024379
68750,21763028
68770,18022510
68790,44053226
68810,49686196
68820,14142880
68880,9699500
68890,6023937
68900,37048134
68940,1368583
68970,8737377
68980,659532
68990,3126503
69010,4314992
69020,774873306
69040,21750898
69050,35544503
69070,7910284
69080,23566673
69120,8245250
69140,36807256
69150,12739527
69160,13231970
69180,6102387
69190,7266611
69200,45089004
69230,162842136
69240,7734148
69250,125547634
69260,22350643
69270,18098183
69280,6717991
69290,27172040
69300,10975338
69320,14776226
69370,32777941
69380,15598487
69410,21957948
69420,2688957
69430,822968
69440,2940742
69450,23924042
69460,2824018
69510,48313666
69520,246320924
69540,193830249
69550,34508537
69570,7706352
69580,59196894
69600,15218262
69610,12747481
69620,8072962
69640,9023356
69650,154797600
69660,37264335
69670,135090094
69690,2570294
69710,361753659
69730,3047790
69760,127662485
69770,1237609
69810,639770025
69820,2572655
69850,33119384
69860,42418743
69880,156849662
69890,8375966
69930,116965163
69940,32997133
69950,91249848
69960,69637127
69970,16283559
69980,2427739
69990,36777132
70030,80827294
70040,168544517
70110,335710742
70120,167045336
70130,154291608
70140,69065538
70180,1695368
70210,2065048
70220,32586085
70300,17130902
